timestamp,unit_id,unit_type,empire_or_resistance,location_x,location_y,destination_x,destination_y,homeworld
2024-02-06 16:32:09,1,at-st,empire,6,4,2,2,Stewjon
2024-02-06 16:32:08,2,resistance_soldier,empire,9,4,9,9,Rodia
2024-02-06 16:32:07,3,tie_fighter,resistance,1,6,2,5,Troiken
2024-02-06 16:32:06,4,tie_silencer,empire,2,9,3,8,Dathomir
2024-02-06 16:32:05,5,at-st,empire,4,3,8,7,Mirial
2024-02-06 16:32:04,6,at-at,resistance,5,8,9,1,Socorro
2024-02-06 16:32:03,7,x-wing,resistance,2,3,7,4,Eriadu
2024-02-06 16:32:02,8,x-wing,empire,9,2,6,3,Tatooine
2024-02-06 16:32:01,9,stormtrooper,empire,8,1,5,3,Malastare
2024-02-06 16:32:00,10,x-wing,empire,10,9,5,1,Ojom
2024-02-06 16:31:59,11,x-wing,resistance,2,2,8,3,Ojom
2024-02-06 16:31:58,12,tie_silencer,resistance,5,4,9,1,Aleen Minor
2024-02-06 16:31:57,13,resistance_soldier,resistance,5,7,3,8,Umbara
2024-02-06 16:31:56,14,tie_silencer,empire,2,1,7,3,Quermia
2024-02-06 16:31:55,15,unknown,resistance,1,2,1,3,Champala
2024-02-06 16:31:54,16,tie_fighter,resistance,9,2,6,2,Troiken
2024-02-06 16:31:53,17,tie_fighter,empire,5,6,1,3,Stewjon
2024-02-06 16:31:52,18,tie_silencer,empire,4,5,4,5,Zolan
2024-02-06 16:31:51,19,tie_fighter,resistance,10,6,9,6,Shili
2024-02-06 16:31:50,20,x-wing,resistance,7,4,2,2,Aleen Minor
2024-02-06 16:31:49,21,at-st,empire,7,8,2,3,Trandosha
2024-02-06 16:31:48,22,unknown,resistance,7,8,3,7,Cerea
2024-02-06 16:31:47,23,at-st,empire,6,9,10,10,Dagobah
2024-02-06 16:31:46,24,at-st,resistance,10,1,8,7,Aleen Minor
2024-02-06 16:31:45,25,unknown,empire,3,10,4,5,Troiken
2024-02-06 16:31:44,26,tie_silencer,empire,7,9,1,9,Trandosha
2024-02-06 16:31:43,27,stormtrooper,empire,6,8,7,6,Mirial
2024-02-06 16:31:42,28,tie_silencer,resistance,7,6,7,3,Socorro
2024-02-06 16:31:41,29,tie_fighter,empire,9,8,6,1,Dagobah
2024-02-06 16:31:40,30,stormtrooper,resistance,9,10,3,9,Zolan
2024-02-06 16:31:39,31,x-wing,resistance,2,5,5,7,Iktotch
2024-02-06 16:31:38,32,tie_silencer,empire,2,3,2,7,Muunilinst
2024-02-06 16:31:37,33,at-st,empire,1,1,9,3,Corellia
2024-02-06 16:31:36,34,resistance_soldier,empire,6,7,10,1,Zolan
2024-02-06 16:31:35,35,at-at,resistance,2,5,7,9,Trandosha
2024-02-06 16:31:34,36,x-wing,resistance,4,6,8,8,Mon Cala
2024-02-06 16:31:33,37,tie_fighter,resistance,5,7,3,2,Troiken
2024-02-06 16:31:32,38,unknown,empire,5,4,10,4,Aleen Minor
2024-02-06 16:31:31,39,at-at,resistance,8,2,4,6,Glee Anselm
2024-02-06 16:31:30,40,stormtrooper,empire,2,9,10,9,Dagobah
2024-02-06 16:31:29,41,resistance_soldier,resistance,6,8,7,4,Zolan
2024-02-06 16:31:28,42,tie_fighter,empire,3,6,10,10,Quermia
2024-02-06 16:31:27,43,x-wing,resistance,6,2,1,4,Tatooine
2024-02-06 16:31:26,44,resistance_soldier,empire,10,8,10,1,Troiken
2024-02-06 16:31:25,45,tie_silencer,empire,5,1,2,6,Tholoth
2024-02-06 16:31:24,46,resistance_soldier,empire,9,7,5,10,Dagobah
2024-02-06 16:31:23,47,tie_fighter,resistance,9,4,1,1,Quermia
2024-02-06 16:31:22,48,at-st,resistance,6,8,9,10,Glee Anselm
2024-02-06 16:31:21,49,resistance_soldier,empire,7,10,10,1,Concord Dawn
2024-02-06 16:31:20,50,resistance_soldier,empire,5,6,4,5,Dorin
2024-02-06 16:31:19,51,at-at,empire,10,5,4,4,Trandosha
2024-02-06 16:31:18,52,stormtrooper,empire,10,1,8,9,Toydaria
2024-02-06 16:31:17,53,x-wing,resistance,9,3,7,9,Umbara
2024-02-06 16:31:16,54,resistance_soldier,resistance,3,1,9,2,Tatooine
2024-02-06 16:31:15,55,stormtrooper,empire,1,4,5,3,Mirial
2024-02-06 16:31:14,56,stormtrooper,resistance,6,3,4,2,Quermia
2024-02-06 16:31:13,57,unknown,empire,2,9,7,3,Kalee
2024-02-06 16:31:12,58,unknown,empire,6,7,10,4,Eriadu
2024-02-06 16:31:11,59,unknown,resistance,1,9,6,4,Naboo
2024-02-06 16:31:10,60,x-wing,empire,1,1,5,6,Serenno
2024-02-06 16:31:09,61,tie_fighter,resistance,4,7,9,7,Ryloth
2024-02-06 16:31:08,62,x-wing,resistance,3,1,9,9,Toydaria
2024-02-06 16:31:07,63,tie_silencer,empire,5,6,7,1,Skako
2024-02-06 16:31:06,64,unknown,resistance,9,10,1,5,Socorro
2024-02-06 16:31:05,65,tie_silencer,resistance,2,7,6,2,Shili
2024-02-06 16:31:04,66,tie_fighter,resistance,3,10,1,10,Socorro
2024-02-06 16:31:03,67,resistance_soldier,resistance,7,1,6,7,Iktotch
2024-02-06 16:31:02,68,x-wing,resistance,7,4,5,1,Zolan
2024-02-06 16:31:01,69,tie_fighter,resistance,5,3,8,4,Tholoth
2024-02-06 16:31:00,70,tie_fighter,empire,8,9,6,4,Tund
2024-02-06 16:30:59,71,resistance_soldier,empire,2,8,10,2,Dathomir
2024-02-06 16:30:58,72,stormtrooper,resistance,4,7,4,3,Haruun Kal
2024-02-06 16:30:57,73,tie_silencer,empire,2,8,5,1,Tatooine
2024-02-06 16:30:56,74,x-wing,empire,7,1,8,5,Tholoth
2024-02-06 16:30:55,75,x-wing,resistance,1,8,5,3,Glee Anselm
2024-02-06 16:30:54,76,resistance_soldier,resistance,9,10,5,8,Mirial
2024-02-06 16:30:53,77,unknown,empire,1,1,6,2,Socorro
2024-02-06 16:30:52,78,at-at,resistance,7,10,8,10,Mon Cala
2024-02-06 16:30:51,79,tie_fighter,empire,2,6,2,1,Iridonia
2024-02-06 16:30:50,80,at-st,resistance,7,6,3,9,Haruun Kal
2024-02-06 16:30:49,81,at-st,empire,7,9,2,1,Dorin
2024-02-06 16:30:48,82,unknown,resistance,7,2,10,2,Troiken
2024-02-06 16:30:47,83,x-wing,empire,2,1,7,1,Muunilinst
2024-02-06 16:30:46,84,tie_silencer,resistance,1,9,2,10,Corellia
2024-02-06 16:30:45,85,tie_fighter,empire,6,2,7,5,Aleen Minor
2024-02-06 16:30:44,86,unknown,empire,6,5,6,8,Stewjon
